Time_sec,Lat,Lon,Yaw_deg,North_m,East_m,Dist_to_Node_m,CrossTrackErr_m,Surge_Cmd,Yaw_Cmd_deg,Event
0.00,43.706598,10.475341,0.00,35.00,20.00,0.50,-0.12,0.00,0.00,
0.10,43.706598,10.475341,0.00,35.00,20.00,0.99,-0.12,0.00,0.00,
0.20,43.706598,10.475341,0.00,35.00,20.00,1.49,-0.12,0.00,45.00,
0.30,43.706598,10.475341,0.09,35.00,20.00,1.49,-0.12,0.00,45.00,
0.40,43.706598,10.475341,0.27,35.00,20.00,1.49,-0.12,0.00,45.00,
0.50,43.706598,10.475341,0.52,35.00,20.00,1.49,-0.12,0.00,45.00,
0.60,43.706598,10.475341,0.86,35.00,20.00,1.49,-0.12,0.00,45.00,
0.70,43.706598,10.475341,1.26,35.00,20.00,1.49,-0.12,0.00,45.00,
0.80,43.706598,10.475341,1.74,35.00,20.00,1.49,-0.12,0.00,45.00,
0.90,43.706598,10.475341,2.28,35.00,20.00,1.49,-0.12,0.00,45.00,
1.00,43.706598,10.475341,2.89,35.00,20.00,1.49,-0.12,0.00,45.00,
1.10,43.706598,10.475341,3.57,35.00,20.00,1.49,-0.12,0.00,45.00,
1.20,43.706598,10.475341,4.28,35.00,20.00,1.49,-0.12,0.00,45.00,
1.30,43.706598,10.475341,5.05,35.00,20.00,1.49,-0.12,0.00,45.00,
1.40,43.706598,10.475341,5.88,35.00,20.00,1.49,-0.12,0.00,45.00,
1.50,43.706598,10.475341,6.76,35.00,20.00,1.49,-0.12,0.00,45.00,
1.60,43.706598,10.475341,7.68,35.00,20.00,1.49,-0.12,0.00,45.00,
1.70,43.706598,10.475341,8.65,35.00,20.00,1.49,-0.12,0.00,45.00,
1.80,43.706598,10.475341,9.64,35.00,20.00,1.49,-0.12,0.00,45.00,
1.90,43.706598,10.475341,10.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.00,43.706598,10.475341,11.65,35.00,20.00,1.49,-0.12,0.00,45.00,
2.10,43.706598,10.475341,12.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.20,43.706598,10.475341,13.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.30,43.706598,10.475341,14.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.40,43.706598,10.475341,15.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.50,43.706598,10.475341,16.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.60,43.706598,10.475341,17.65,35.00,20.00,1.49,-0.12,0.00,45.00,
2.70,43.706598,10.475341,18.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.80,43.706598,10.475341,19.64,35.00,20.00,1.49,-0.12,0.00,45.00,
2.90,43.706598,10.475341,20.65,35.00,20.00,1.49,-0.12,0.00,45.00,
3.00,43.706598,10.475341,21.65,35.00,20.00,1.49,-0.12,0.00,45.00,
3.10,43.706598,10.475341,22.65,35.00,20.00,1.49,-0.12,0.00,45.00,
3.20,43.706598,10.475341,23.64,35.00,20.00,1.49,-0.12,0.00,45.00,
3.30,43.706598,10.475341,24.64,35.00,20.00,1.49,-0.12,0.00,45.00,
3.40,43.706598,10.475341,25.65,35.00,20.00,1.49,-0.12,0.00,45.00,
3.50,43.706598,10.475341,26.64,35.00,20.00,1.49,-0.12,0.00,45.00,
3.60,43.706598,10.475341,27.65,35.00,20.00,1.49,-0.12,0.00,45.00,
3.70,43.706598,10.475341,28.64,35.00,20.00,1.49,-0.12,0.00,45.00,
3.80,43.706598,10.475341,29.64,35.00,20.00,1.49,-0.12,0.00,45.00,
3.90,43.706598,10.475341,30.65,35.00,20.00,1.49,-0.12,0.00,45.00,
4.00,43.706598,10.475341,31.64,35.00,20.00,1.49,-0.12,0.00,45.00,
4.10,43.706598,10.475341,32.65,35.00,20.00,1.49,-0.12,0.00,45.00,
4.20,43.706598,10.475341,33.64,35.00,20.00,1.49,-0.12,0.00,45.00,
4.30,43.706598,10.475341,34.65,35.00,20.00,1.49,-0.12,0.00,45.00,
4.40,43.706598,10.475341,35.64,35.00,20.00,1.49,-0.12,0.00,45.00,
4.50,43.706598,10.475341,36.65,35.00,20.00,1.49,-0.12,0.00,45.00,
